x,sigmoid_value,piecewise
0.000000,1.189703,1.000000
0.001000,1.195199,1.020000
0.002000,1.200845,1.040000
0.003000,1.206646,1.060000
0.004000,1.212605,1.080000
0.005000,1.218725,1.100000
0.006000,1.225012,1.120000
0.007000,1.231468,1.140000
0.008000,1.238097,1.160000
0.009000,1.244905,1.180000
0.010000,1.251893,1.200000
0.011000,1.259068,1.220000
0.012000,1.266432,1.240000
0.013000,1.273990,1.260000
0.014000,1.281747,1.280000
0.015000,1.289706,1.300000
0.016000,1.297872,1.320000
0.017000,1.306249,1.340000
0.018000,1.314841,1.360000
0.019000,1.323654,1.380000
0.020000,1.332691,1.400000
0.021000,1.341957,1.420000
0.022000,1.351456,1.440000
0.023000,1.361193,1.460000
0.024000,1.371172,1.480000
0.025000,1.381398,1.500000
0.026000,1.391875,1.520000
0.027000,1.402608,1.540000
0.028000,1.413602,1.560000
0.029000,1.424860,1.580000
0.030000,1.436387,1.600000
0.031000,1.448188,1.620000
0.032000,1.460267,1.640000
0.033000,1.472628,1.660000
0.034000,1.485275,1.680000
0.035000,1.498213,1.700000
0.036000,1.511446,1.720000
0.037000,1.524978,1.740000
0.038000,1.538812,1.760000
0.039000,1.552953,1.780000
0.040000,1.567404,1.800000
0.041000,1.582169,1.820000
0.042000,1.597252,1.840000
0.043000,1.612655,1.860000
0.044000,1.628382,1.880000
0.045000,1.644436,1.900000
0.046000,1.660819,1.920000
0.047000,1.677536,1.940000
0.048000,1.694587,1.960000
0.049000,1.711975,1.980000
0.050000,1.729702,2.000000
0.051000,1.747770,2.020000
0.052000,1.766181,2.040000
0.053000,1.784936,2.060000
0.054000,1.804036,2.080000
0.055000,1.823481,2.100000
0.056000,1.843273,2.120000
0.057000,1.863411,2.140000
0.058000,1.883896,2.160000
0.059000,1.904726,2.180000
0.060000,1.925901,2.200000
0.061000,1.947420,2.220000
0.062000,1.969281,2.240000
0.063000,1.991484,2.260000
0.064000,2.014024,2.280000
0.065000,2.036900,2.300000
0.066000,2.060110,2.320000
0.067000,2.083648,2.340000
0.068000,2.107513,2.360000
0.069000,2.131699,2.380000
0.070000,2.156202,2.400000
0.071000,2.181017,2.420000
0.072000,2.206139,2.440000
0.073000,2.231562,2.460000
0.074000,2.257280,2.480000
0.075000,2.283285,2.500000
0.076000,2.309572,2.520000
0.077000,2.336132,2.540000
0.078000,2.362958,2.560000
0.079000,2.390042,2.580000
0.080000,2.417375,2.600000
0.081000,2.444947,2.620000
0.082000,2.472750,2.640000
0.083000,2.500774,2.660000
0.084000,2.529009,2.680000
0.085000,2.557443,2.700000
0.086000,2.586067,2.720000
0.087000,2.614869,2.740000
0.088000,2.643838,2.760000
0.089000,2.672962,2.780000
0.090000,2.702230,2.800000
0.091000,2.731628,2.820000
0.092000,2.761145,2.840000
0.093000,2.790768,2.860000
0.094000,2.820484,2.880000
0.095000,2.850281,2.900000
0.096000,2.880144,2.920000
0.097000,2.910061,2.940000
0.098000,2.940018,2.960000
0.099000,2.970002,2.980000
0.100000,3.000000,3.000000
0.101000,3.029998,3.020000
0.102000,3.059982,3.040000
0.103000,3.089939,3.060000
0.104000,3.119856,3.080000
0.105000,3.149719,3.100000
0.106000,3.179516,3.120000
0.107000,3.209232,3.140000
0.108000,3.238855,3.160000
0.109000,3.268372,3.180000
0.110000,3.297770,3.200000
0.111000,3.327038,3.220000
0.112000,3.356162,3.240000
0.113000,3.385131,3.260000
0.114000,3.413933,3.280000
0.115000,3.442557,3.300000
0.116000,3.470991,3.320000
0.117000,3.499226,3.340000
0.118000,3.527250,3.360000
0.119000,3.555053,3.380000
0.120000,3.582625,3.400000
0.121000,3.609958,3.420000
0.122000,3.637042,3.440000
0.123000,3.663868,3.460000
0.124000,3.690428,3.480000
0.125000,3.716715,3.500000
0.126000,3.742720,3.520000
0.127000,3.768438,3.540000
0.128000,3.793861,3.560000
0.129000,3.818983,3.580000
0.130000,3.843798,3.600000
0.131000,3.868301,3.620000
0.132000,3.892487,3.640000
0.133000,3.916352,3.660000
0.134000,3.939890,3.680000
0.135000,3.963100,3.700000
0.136000,3.985976,3.720000
0.137000,4.008516,3.740000
0.138000,4.030719,3.760000
0.139000,4.052580,3.780000
0.140000,4.074099,3.800000
0.141000,4.095274,3.820000
0.142000,4.116104,3.840000
0.143000,4.136589,3.860000
0.144000,4.156727,3.880000
0.145000,4.176519,3.900000
0.146000,4.195964,3.920000
0.147000,4.215064,3.940000
0.148000,4.233819,3.960000
0.149000,4.252230,3.980000
0.150000,4.270298,4.000000
0.151000,4.288025,4.020000
0.152000,4.305413,4.040000
0.153000,4.322464,4.060000
0.154000,4.339181,4.080000
0.155000,4.355564,4.100000
0.156000,4.371618,4.120000
0.157000,4.387345,4.140000
0.158000,4.402748,4.160000
0.159000,4.417831,4.180000
0.160000,4.432596,4.200000
0.161000,4.447047,4.220000
0.162000,4.461188,4.240000
0.163000,4.475022,4.260000
0.164000,4.488554,4.280000
0.165000,4.501787,4.300000
0.166000,4.514725,4.320000
0.167000,4.527372,4.340000
0.168000,4.539733,4.360000
0.169000,4.551812,4.380000
0.170000,4.563613,4.400000
0.171000,4.575140,4.420000
0.172000,4.586398,4.440000
0.173000,4.597392,4.460000
0.174000,4.608125,4.480000
0.175000,4.618602,4.500000
0.176000,4.628828,4.520000
0.177000,4.638807,4.540000
0.178000,4.648544,4.560000
0.179000,4.658043,4.580000
0.180000,4.667309,4.600000
0.181000,4.676346,4.620000
0.182000,4.685159,4.640000
0.183000,4.693751,4.660000
0.184000,4.702128,4.680000
0.185000,4.710294,4.700000
0.186000,4.718253,4.720000
0.187000,4.726010,4.740000
0.188000,4.733568,4.760000
0.189000,4.740932,4.780000
0.190000,4.748107,4.800000
0.191000,4.755095,4.820000
0.192000,4.761903,4.840000
0.193000,4.768532,4.860000
0.194000,4.774988,4.880000
0.195000,4.781275,4.900000
0.196000,4.787395,4.920000
0.197000,4.793354,4.940000
0.198000,4.799155,4.960000
0.199000,4.804801,4.980000
0.200000,4.810297,5.000000
0.201000,4.815645,5.000000
0.202000,4.820849,5.000000
0.203000,4.825913,5.000000
0.204000,4.830841,5.000000
0.205000,4.835635,5.000000
0.206000,4.840299,5.000000
0.207000,4.844835,5.000000
0.208000,4.849248,5.000000
0.209000,4.853541,5.000000
0.210000,4.857715,5.000000
0.211000,4.861775,5.000000
0.212000,4.865723,5.000000
0.213000,4.869562,5.000000
0.214000,4.873295,5.000000
0.215000,4.876925,5.000000
0.216000,4.880453,5.000000
0.217000,4.883884,5.000000
0.218000,4.887219,5.000000
0.219000,4.890461,5.000000
0.220000,4.893612,5.000000
0.221000,4.896675,5.000000
0.222000,4.899652,5.000000
0.223000,4.902546,5.000000
0.224000,4.905358,5.000000
0.225000,4.908091,5.000000
0.226000,4.910746,5.000000
0.227000,4.913327,5.000000
0.228000,4.915835,5.000000
0.229000,4.918271,5.000000
0.230000,4.920639,5.000000
0.231000,4.922939,5.000000
0.232000,4.925174,5.000000
0.233000,4.927345,5.000000
0.234000,4.929455,5.000000
0.235000,4.931504,5.000000
0.236000,4.933495,5.000000
0.237000,4.935428,5.000000
0.238000,4.937307,5.000000
0.239000,4.939132,5.000000
0.240000,4.940904,5.000000
0.241000,4.942625,5.000000
0.242000,4.944297,5.000000
0.243000,4.945921,5.000000
0.244000,4.947499,5.000000
0.245000,4.949031,5.000000
0.246000,4.950518,5.000000
0.247000,4.951963,5.000000
0.248000,4.953366,5.000000
0.249000,4.954729,5.000000
0.250000,4.956052,5.000000
0.251000,4.957337,5.000000
0.252000,4.958585,5.000000
0.253000,4.959797,5.000000
0.254000,4.960973,5.000000
0.255000,4.962116,5.000000
0.256000,4.963225,5.000000
0.257000,4.964302,5.000000
0.258000,4.965348,5.000000
0.259000,4.966364,5.000000
0.260000,4.967350,5.000000
0.261000,4.968307,5.000000
0.262000,4.969236,5.000000
0.263000,4.970139,5.000000
0.264000,4.971015,5.000000
0.265000,4.971866,5.000000
0.266000,4.972691,5.000000
0.267000,4.973493,5.000000
0.268000,4.974272,5.000000
0.269000,4.975027,5.000000
0.270000,4.975761,5.000000
0.271000,4.976473,5.000000
0.272000,4.977164,5.000000
0.273000,4.977835,5.000000
0.274000,4.978487,5.000000
0.275000,4.979119,5.000000
0.276000,4.979733,5.000000
0.277000,4.980330,5.000000
0.278000,4.980908,5.000000
0.279000,4.981470,5.000000
0.280000,4.982015,5.000000
0.281000,4.982544,5.000000
0.282000,4.983058,5.000000
0.283000,4.983556,5.000000
0.284000,4.984041,5.000000
0.285000,4.984510,5.000000
0.286000,4.984966,5.000000
0.287000,4.985409,5.000000
0.288000,4.985839,5.000000
0.289000,4.986256,5.000000
0.290000,4.986661,5.000000
0.291000,4.987054,5.000000
0.292000,4.987435,5.000000
0.293000,4.987805,5.000000
0.294000,4.988165,5.000000
0.295000,4.988513,5.000000
0.296000,4.988852,5.000000
0.297000,4.989181,5.000000
0.298000,4.989500,5.000000
0.299000,4.989809,5.000000
0.300000,4.990110,5.000000
0.301000,4.990401,5.000000
0.302000,4.990684,5.000000
0.303000,4.990959,5.000000
0.304000,4.991225,5.000000
0.305000,4.991484,5.000000
0.306000,4.991735,5.000000
0.307000,4.991979,5.000000
0.308000,4.992216,5.000000
0.309000,4.992445,5.000000
0.310000,4.992668,5.000000
0.311000,4.992885,5.000000
0.312000,4.993094,5.000000
0.313000,4.993298,5.000000
0.314000,4.993496,5.000000
0.315000,4.993688,5.000000
0.316000,4.993874,5.000000
0.317000,4.994055,5.000000
0.318000,4.994230,5.000000
0.319000,4.994401,5.000000
0.320000,4.994566,5.000000
0.321000,4.994726,5.000000
0.322000,4.994882,5.000000
0.323000,4.995033,5.000000
0.324000,4.995180,5.000000
0.325000,4.995322,5.000000
0.326000,4.995460,5.000000
0.327000,4.995594,5.000000
0.328000,4.995724,5.000000
0.329000,4.995850,5.000000
0.330000,4.995973,5.000000
0.331000,4.996092,5.000000
0.332000,4.996207,5.000000
0.333000,4.996319,5.000000
0.334000,4.996428,5.000000
0.335000,4.996533,5.000000
0.336000,4.996636,5.000000
0.337000,4.996735,5.000000
0.338000,4.996832,5.000000
0.339000,4.996925,5.000000
0.340000,4.997016,5.000000
0.341000,4.997104,5.000000
0.342000,4.997190,5.000000
0.343000,4.997273,5.000000
0.344000,4.997353,5.000000
0.345000,4.997431,5.000000
0.346000,4.997507,5.000000
0.347000,4.997581,5.000000
0.348000,4.997652,5.000000
0.349000,4.997722,5.000000
0.350000,4.997789,5.000000
0.351000,4.997854,5.000000
0.352000,4.997918,5.000000
0.353000,4.997979,5.000000
0.354000,4.998039,5.000000
0.355000,4.998097,5.000000
0.356000,4.998153,5.000000
0.357000,4.998208,5.000000
0.358000,4.998260,5.000000
0.359000,4.998312,5.000000
0.360000,4.998362,5.000000
0.361000,4.998410,5.000000
0.362000,4.998457,5.000000
0.363000,4.998503,5.000000
0.364000,4.998547,5.000000
0.365000,4.998590,5.000000
0.366000,4.998632,5.000000
0.367000,4.998672,5.000000
0.368000,4.998711,5.000000
0.369000,4.998749,5.000000
0.370000,4.998786,5.000000
0.371000,4.998822,5.000000
0.372000,4.998857,5.000000
0.373000,4.998891,5.000000
0.374000,4.998923,5.000000
0.375000,4.998955,5.000000
0.376000,4.998986,5.000000
0.377000,4.999016,5.000000
0.378000,4.999045,5.000000
0.379000,4.999073,5.000000
0.380000,4.999101,5.000000
0.381000,4.999127,5.000000
0.382000,4.999153,5.000000
0.383000,4.999178,5.000000
0.384000,4.999202,5.000000
0.385000,4.999226,5.000000
0.386000,4.999249,5.000000
0.387000,4.999271,5.000000
0.388000,4.999293,5.000000
0.389000,4.999313,5.000000
0.390000,4.999334,5.000000
0.391000,4.999353,5.000000
0.392000,4.999373,5.000000
0.393000,4.999391,5.000000
0.394000,4.999409,5.000000
0.395000,4.999427,5.000000
0.396000,4.999444,5.000000
0.397000,4.999460,5.000000
0.398000,4.999476,5.000000
0.399000,4.999491,5.000000
0.400000,4.999506,5.000000
0.401000,4.999521,5.000000
0.402000,4.999535,5.000000
0.403000,4.999549,5.000000
0.404000,4.999562,5.000000
0.405000,4.999575,5.000000
0.406000,4.999588,5.000000
0.407000,4.999600,5.000000
0.408000,4.999612,5.000000
0.409000,4.999623,5.000000
0.410000,4.999634,5.000000
0.411000,4.999645,5.000000
0.412000,4.999656,5.000000
0.413000,4.999666,5.000000
0.414000,4.999676,5.000000
0.415000,4.999685,5.000000
0.416000,4.999695,5.000000
0.417000,4.999704,5.000000
0.418000,4.999712,5.000000
0.419000,4.999721,5.000000
0.420000,4.999729,5.000000
0.421000,4.999737,5.000000
0.422000,4.999745,5.000000
0.423000,4.999752,5.000000
0.424000,4.999760,5.000000
0.425000,4.999767,5.000000
0.426000,4.999774,5.000000
0.427000,4.999780,5.000000
0.428000,4.999787,5.000000
0.429000,4.999793,5.000000
0.430000,4.999799,5.000000
0.431000,4.999805,5.000000
0.432000,4.999811,5.000000
0.433000,4.999817,5.000000
0.434000,4.999822,5.000000
0.435000,4.999827,5.000000
0.436000,4.999832,5.000000
0.437000,4.999837,5.000000
0.438000,4.999842,5.000000
0.439000,4.999847,5.000000
0.440000,4.999851,5.000000
0.441000,4.999856,5.000000
0.442000,4.999860,5.000000
0.443000,4.999864,5.000000
0.444000,4.999868,5.000000
0.445000,4.999872,5.000000
0.446000,4.999876,5.000000
0.447000,4.999879,5.000000
0.448000,4.999883,5.000000
0.449000,4.999887,5.000000
0.450000,4.999890,5.000000
0.451000,4.999893,5.000000
0.452000,4.999896,5.000000
0.453000,4.999899,5.000000
0.454000,4.999902,5.000000
0.455000,4.999905,5.000000
0.456000,4.999908,5.000000
0.457000,4.999911,5.000000
0.458000,4.999913,5.000000
0.459000,4.999916,5.000000
0.460000,4.999918,5.000000
0.461000,4.999921,5.000000
0.462000,4.999923,5.000000
0.463000,4.999925,5.000000
0.464000,4.999928,5.000000
0.465000,4.999930,5.000000
0.466000,4.999932,5.000000
0.467000,4.999934,5.000000
0.468000,4.999936,5.000000
0.469000,4.999938,5.000000
0.470000,4.999940,5.000000
0.471000,4.999941,5.000000
0.472000,4.999943,5.000000
0.473000,4.999945,5.000000
0.474000,4.999946,5.000000
0.475000,4.999948,5.000000
0.476000,4.999950,5.000000
0.477000,4.999951,5.000000
0.478000,4.999952,5.000000
0.479000,4.999954,5.000000
0.480000,4.999955,5.000000
0.481000,4.999957,5.000000
0.482000,4.999958,5.000000
0.483000,4.999959,5.000000
0.484000,4.999960,5.000000
0.485000,4.999961,5.000000
0.486000,4.999963,5.000000
0.487000,4.999964,5.000000
0.488000,4.999965,5.000000
0.489000,4.999966,5.000000
0.490000,4.999967,5.000000
0.491000,4.999968,5.000000
0.492000,4.999969,5.000000
0.493000,4.999970,5.000000
0.494000,4.999971,5.000000
0.495000,4.999971,5.000000
0.496000,4.999972,5.000000
0.497000,4.999973,5.000000
0.498000,4.999974,5.000000
0.499000,4.999975,5.000000
